Code,Value,ParentCode,Acronym,LastModified
AF05,Air Force Intelligence Analysis Agency,AF,,2021-04-30T11:38:46.363
AF06,Air Force Audit Agency,AF,,2021-04-30T11:38:46.377
AF07,Air Force Office of Special Investigations,AF,,2021-04-30T11:38:46.393
AF08,"Headquarters, U.S. Air Force Security Forces Center",AF,,2021-04-30T11:38:46.407
AF09,Air Force Personnel Center,AF,,2021-04-30T11:38:46.417
AF0B,U.S. Air Force Academy,AF,,2021-04-30T11:38:46.427
AF0D,"U.S. Air Forces, Europe",AF,,2021-04-30T11:38:46.437
AF0I,Air Force Reserve Personnel Center,AF,,2021-04-30T11:38:46.453
AF0J,Air Education and Training Command,AF,,2021-04-30T11:38:46.463
AF0M,"Headquarters, Air Force Reserve Command",AF,,2021-04-30T11:38:46.487
AF0N,"Immediate Office, Headquarters, USAF",AF,,2021-04-30T11:38:46.5
AF0R,Pacific Air Forces,AF,,2021-04-30T11:38:46.51
AF0U,"Air Force Intelligence, Surveillance, & Reconnaissance Agency",AF,,2021-04-30T11:38:46.52
AF1C,Air Combat Command,AF,,2021-04-30T11:38:46.667
AF1G,Air Force Logistics Management Agency,AF,,2021-04-30T11:38:46.69
AF1L,Air Mobility Command,AF,,2021-04-30T11:38:46.71
AF1M,Air Force Materiel Command,AF,,2021-04-30T11:38:46.72
AF1Q,HQ AF Flight Standards Agency,AF,,2021-04-30T11:38:46.74
AF1S,"Headquarters, Air Force Space Command",AF,,2021-04-30T11:38:46.76
AF29,Air Force National Security Emergency Preparedness,AF,,2021-04-30T11:38:46.873
AF2A,Air Force Cost Analysis Agency,AF,,2021-04-30T11:38:46.883
AF2D,Air Force Personnel Operations Agency,AF,,2021-04-30T11:38:46.917
AF2E,Air Force Legal Operations Agency,AF,,2021-04-30T11:38:46.927
AF2F,Air Force Medical Support Agency,AF,,2021-04-30T11:38:46.937
AF2H,Air Force Operations Group,AF,,2021-04-30T11:38:46.963
AF2I,Air National Guard Readiness Center,AF,,2021-04-30T11:38:46.973
AF2K,Air Force Historical Research Agency,AF,,2021-04-30T11:38:46.987
AF2L,Air Force Technical Applications Center,AF,,2021-04-30T11:38:46.997
AF2M,Air Force Review Boards Agency,AF,,2021-04-30T11:38:47.013
AF2N,Air Force Studies and Analyses Agency,AF,,2021-04-30T11:38:47.023
AF2Q,"Headquarters, Air Weather Agency",AF,,2021-04-30T11:38:47.047
AF2R,Air Force Program Executive Office,AF,,2021-04-30T11:38:47.057
AF2S,Air Force Elements NORAD,AF,,2021-04-30T11:38:47.067
AF2T,Air Force Safety Center,AF,,2021-04-30T11:38:47.077
AF2U,Air Force Services Agency,AF,,2021-04-30T11:38:47.087
AF2W,11th Wing,AF,,2021-04-30T11:38:47.11
AF2Z,Air Force Medical Command,AF,,2025-01-31T15:34:55.787
AF34,Air National Guard,AF,,2021-04-30T11:38:47.183
AF3C,"Air Force Elements, U.S. Central Command",AF,,2021-04-30T11:38:47.267
AF3D,"Air Force Elements, U.S. Special Operations Command",AF,,2021-04-30T11:38:47.283
AF3G,"Air Force Elements, NATO",AF,,2021-04-30T11:38:47.297
AF3M,"Air Force Elements, U.S. Southern Command",AF,,2021-04-30T11:38:47.337
AF3N,"Air Force Elements, U.S. Joint Forces Command",AF,,2021-04-30T11:38:47.347
AF3O,"Air Force Elements, U.S. Pacific Command",AF,,2021-04-30T11:38:47.36
AF3Q,"Air Force Elements, U.S. Strategic Command",AF,,2021-04-30T11:38:47.37
AF3T,"Air Force Elements, U.S. Transportation Command",AF,,2021-04-30T11:38:47.41
AF3V,Air Force Elements,AF,,2021-04-30T11:38:47.42
AF3W,Air Force Center for Engineer & Environment,AF,,2021-04-30T11:38:47.43
AF3Y,Air Force Frequency Management Agency,AF,,2021-04-30T11:38:47.443
AFNG,Air National Guard Units,AF,,2021-04-30T11:38:47.637
AFZG,U.S. Special Operations Command (ANG),AF,,2021-04-30T11:38:47.65
AFZS,"Air Force, Special Operations Command",AF,,2021-04-30T11:38:47.66
AG01,Office of the Secretary of Agriculture,AG,,2021-04-30T11:38:44.91
AG02,Agricultural Marketing Service,AG,AMS,2021-04-30T11:38:44.923
AG03,Agricultural Research Service,AG,ARS,2021-04-30T11:38:44.933
AG07,"Agriculture, Rural Development",AG,,2021-04-30T11:38:44.947
AG08,Risk Management Agency,AG,RMA,2021-04-30T11:38:44.957
AG10,Foreign Agricultural Service,AG,FAS,2021-04-30T11:38:44.97
AG11,Forest Service,AG,FS,2021-04-30T11:38:44.983
AG13,Office of Communications,AG,,2021-04-30T11:38:44.993
AG14,Office of the General Counsel,AG,,2021-04-30T11:38:45.007
AG15,Rural Utilities Service,AG,,2021-04-30T11:38:45.023
AG16,Natural Resources Conservation Service,AG,NRCS,2021-04-30T11:38:45.03
AG18,Economic Research Service,AG,ERS,2021-04-30T11:38:45.043
AG20,National Agricultural Statistics Service,AG,NASS,2021-04-30T11:38:45.053
AG22,National Institute of Food and Agriculture,AG,NIFA,2021-04-30T11:38:45.063
AG23,Office of the Inspector General,AG,OIG,2021-04-30T11:38:45.077
AG32,Rural Business-Cooperative Service,AG,,2021-04-30T11:38:45.097
AG34,Animal and Plant Health Inspection Service,AG,APHIS,2021-04-30T11:38:45.107
AG36,"Grain Inspection, Packers and Stockyards Administration",AG,GIPSA,2021-04-30T11:38:45.117
AG37,Food Safety and Inspection Service,AG,FSIS,2021-04-30T11:38:45.127
AG38,Office of the Chief Economist,AG,,2021-04-30T11:38:45.137
AG42,Office of Budget and Program Analysis,AG,,2021-04-30T11:38:45.147
AG90,"Agriculture, Office of the Chief Financial Officer",AG,,2021-04-30T11:38:45.16
AGCR,Civil Rights,AG,,2021-04-30T11:38:45.21
AGDA,Departmental Administration,AG,,2021-04-30T11:38:45.227
AGFA,Farm Service Agency,AG,FSA,2021-04-30T11:38:45.273
AGIT,Office of the Chief Information Officer,AG,,2021-04-30T11:38:45.31
AGNA,Office of Hearings and Appeals,AG,,2021-04-30T11:38:45.33
ARAS,U.S. Army Intelligence and Security Command,AR,,2021-04-30T11:38:47.823
ARAT,U.S. Army Test and Evaluation Command,AR,,2021-04-30T11:38:47.833
ARBA,Army Installation Management Command,AR,,2021-04-30T11:38:47.857
ARCB,United States Army Criminal Investigation Division,AR,,2024-01-05T10:40:47.953
ARCS,Office of the Chief of Staff of the Army,AR,,2021-04-30T11:38:47.91
ARE0,59th Ordnance Brigade,AR,,2021-04-30T11:38:47.937
ARE1,Immediate Office of the Commander-in-Chief of the U.S. Army,AR,,2021-04-30T11:38:47.947
ARE2,21st Theater Sustainment Command (TSC),AR,,2021-04-30T11:38:47.96
ARE3,United States Army Europe and Africa,AR,,2022-01-07T10:43:14.243
ARE5,U.S. Army V Corps,AR,,2021-04-30T11:38:47.983
AREB,1st Personnel Command,AR,,2021-04-30T11:38:48
ARED,"U.S. Military Community Activity, Heidelberg",AR,,2021-04-30T11:38:48.013
AREN,Seventh Army Training Command,AR,,2021-04-30T11:38:48.027
ARFC,U.S. Army Forces Command,AR,,2021-04-30T11:38:48.05
ARGB,Office of the Chief of the National Guard Bureau,AR,,2021-04-30T11:38:48.087
ARHR,U.S. Army Reserve Command,AR,,2021-04-30T11:38:48.11
ARHS,U.S. Army Health Services Command,AR,,2021-04-30T11:38:48.127
ARJ1,U.S. Army Element SHAPE,AR,,2021-04-30T11:38:48.143
ARJA,Joint Activities,AR,,2021-04-30T11:38:48.177
ARMA,U.S. Military Academy,AR,,2021-04-30T11:38:48.233
ARMC,U.S. Army Medical Command,AR,,2021-04-30T11:38:48.26
ARMD,Surgeon General,AR,,2021-04-30T11:38:48.273
ARMW,U.S. Army Military District of Washington,AR,,2021-04-30T11:38:48.307
ARNG,Army National Guard Units,AR,,2021-04-30T11:38:48.327
ARP1,"U.S. Army, Pacific",AR,,2021-04-30T11:38:48.343
ARP8,Eighth U.S. Army,AR,,2021-04-30T11:38:48.36
ARRC,U.S. Army Recruiting Command,AR,,2026-02-20T15:38:19.793
ARSA,Office of the Secretary of the Army,AR,,2021-04-30T11:38:48.407
ARSB,Field Operating Offices of the Office of the Secretary of the Army,AR,,2021-04-30T11:38:48.417
ARSC,U.S. Army Space and Missile Defense Command/U. S. Army Forces Strategic Command,AR,,2021-04-30T11:38:48.427
ARSE,HQDA Field Operating Agencies and Staff Support Agencies,AR,,2021-04-30T11:38:48.437
ARSF,Miscellaneous Field Operating Agencies,AR,,2021-04-30T11:38:48.45
ARSJ,"Joint Services and Activities Supported by the Office, Secretary of the Army",AR,,2021-04-30T11:38:48.463
ARSP,U.S. Special Operations Command (Army),AR,,2021-04-30T11:38:48.483
ARSU,U.S. Army Southern Command,AR,,2021-04-30T11:38:48.503
ARTC,U.S. Army Training and Doctrine Command,AR,,2021-04-30T11:38:48.527
ARX2,"Headquarters, AMC",AR,,2021-04-30T11:38:48.567
ARX3,"Headquarters, Staff Support Activities, AMC",AR,,2021-04-30T11:38:48.577
ARX4,"Training Activities, AMC",AR,,2021-04-30T11:38:48.587
ARX6,U.S. Army Aviation and Missile Command,AR,,2021-04-30T11:38:48.61
ARX7,Army Tank-Automotive and Armament Command (TACOM),AR,,2021-04-30T11:38:48.62
ARX8,U.S. Army Communications Electronics Command,AR,,2021-04-30T11:38:48.63
ARX9,United States Army Medical Logistics Command,AR,,2021-04-30T11:38:48.643
ARXA,United States Army Installation Management Command,AR,,2021-06-24T09:22:04.783
ARXB,U.S. Army Chemical Materials Activity,AR,,2021-04-30T11:38:48.667
ARXC,U.S. Army Sustainment Command,AR,,2021-04-30T11:38:48.677
ARXD,U.S. Army Contracting Command,AR,,2021-04-30T11:38:48.687
ARXK,Materiel Acquisition Activities,AR,,2021-04-30T11:38:48.723
ARXL,Materiel Acquisition Project Managers,AR,,2021-04-30T11:38:48.737
ARXP,U.S. Army Security Assistance Command,AR,,2021-04-30T11:38:48.75
ARXQ,U.S. Army Joint Munitions Command,AR,,2021-04-30T11:38:48.76
ARXT,U.S. Army Military Surface Deployment and Distribution Command,AR,,2021-04-30T11:38:48.777
ARXX,U.S. Army Data Analysis Center,AR,,2024-07-05T14:51:56.22
CM33,Technology Administration,CM,,2021-04-30T11:38:45.883
CM51,Office of the Secretary,CM,,2021-04-30T11:38:45.897
CM52,Economic Development Administration,CM,EDA,2021-04-30T11:38:45.903
CM53,Bureau of Economic Analysis,CM,BEA,2021-04-30T11:38:45.913
CM54,National Oceanic and Atmospheric Administration,CM,NOAA,2021-04-30T11:38:45.923
CM55,"Commerce, International Trade Administration",CM,ITA,2021-04-30T11:38:45.937
CM56,Patent and Trademark Office,CM,USPTO,2021-04-30T11:38:45.947
CM57,National Institute of Standards and Technology,CM,NIST,2021-04-30T11:38:45.96
CM59,Minority Business Development Agency,CM,MBDA,2021-04-30T11:38:45.973
CM61,National Telecommunications and Information Administration,CM,NTIA,2021-04-30T11:38:45.987
CM62,National Technical Information Service,CM,NTIS,2021-04-30T11:38:46
CM63,U.S. Census Bureau,CM,USCB,2021-04-30T11:38:46.017
CM64,Office of the Inspector General,CM,OIG,2021-04-30T11:38:46.03
CM65,Economics and Statistics Administration,CM,ESA,2021-04-30T11:38:46.043
CM67,Bureau of Industry and Security,CM,BIS,2021-04-30T11:38:46.057
DD01,Office of the Secretary of Defense,DD,,2021-04-30T11:38:48.86
DD02,Organization of the Joint Chiefs of Staff,DD,JCS,2021-04-30T11:38:48.873
DD04,Defense Information Systems Agency,DD,DISA,2021-04-30T11:38:48.883
DD05,Defense Intelligence Agency,DD,DIA,2021-04-30T11:38:48.893
DD06,Defense Security Cooperation Agency,DD,DSCA,2021-04-30T11:38:48.903
DD07,Defense Logistics Agency,DD,DLA,2021-04-30T11:38:48.913
DD08,U.S. Court of Appeals for the Armed Forces,DD,CAAF,2021-04-30T11:38:48.927
DD10,Defense Contract Audit Agency,DD,DCAA,2021-04-30T11:38:48.947
DD11,National Geospatial-Intelligence Agency,DD,NGA,2021-04-30T11:38:48.957
DD12,Defense Counterintelligence and Security Agency,DD,DCSA,2024-12-20T15:35:02.617
DD13,Defense Advanced Research Projects Agency,DD,DARPA,2021-04-30T11:38:48.977
DD15,Uniformed Services University of the Health Sciences,DD,USU,2021-04-30T11:38:48.983
DD16,Department of Defense Education Activity,DD,DODEA,2021-04-30T11:38:48.993
DD21,Washington Headquarters Services,DD,WHS,2021-04-30T11:38:49.01
DD23,Office of the Local Defense Community Corporation,DD,,2021-10-29T10:42:50.21
DD25,Defense Legal Services Agency,DD,DLSA,2021-04-30T11:38:49.03
DD26,Office of Inspector General,DD,OIG,2021-04-30T11:38:49.037
DD27,Missile Defense Agency,DD,MDA,2021-04-30T11:38:49.05
DD28,National Security Agency/Central Security Service,DD,NSA,2021-04-30T11:38:49.063
DD29,Defense Technology Security Administration,DD,,2021-04-30T11:38:49.073
DD34,Defense Commissary Agency,DD,DECA,2021-04-30T11:38:49.083
DD35,Defense Finance and Accounting Service,DD,DFAS,2021-04-30T11:38:49.1
DD36,Army and Air Force Exchange Service (nonappropriated fund),DD,,2021-04-30T11:38:49.113
DD48,Defense Human Resources Activity,DD,,2021-04-30T11:38:49.123
DD58,Defense POW/MIA Accounting Agency,DD,,2025-05-23T14:35:46.967
DD59,Consolidated Metropolitan Technical Personnel Center,DD,,2021-04-30T11:38:49.17
DD60,Defense Health Agency,DD,,2022-01-07T10:43:14.29
DD61,Defense Threat Reduction Agency,DD,DTRA,2021-04-30T11:38:49.19
DD62,Defense Career Management and Support Agency,DD,,2021-04-30T11:38:49.2
DD63,Defense Contract Management Agency,DD,DCMA,2021-04-30T11:38:49.21
DD64,Eastern Regional Support Center,DD,,2021-04-30T11:38:49.217
DD65,Pentagon Force Protection Agency,DD,PFPA,2021-04-30T11:38:49.227
DD66,Department of Defense Counterintelligence Field Activity,DD,,2021-04-30T11:38:49.237
DJ01,"Offices, Boards and Divisions",DJ,,2021-04-30T11:38:49.943
DJ02,Federal Bureau of Investigation,DJ,FBI,2021-04-30T11:38:49.953
DJ03,Bureau of Prisons/Federal Prison System,DJ,BOP,2026-01-30T15:33:47.89
DJ06,Drug Enforcement Administration,DJ,DEA,2021-04-30T11:38:49.973
DJ07,Office of Justice Programs,DJ,OJP,2021-04-30T11:38:49.987
DJ08,U.S. Marshals Service,DJ,USMS,2021-04-30T11:38:49.997
DJ09,Executive Office for U.S. Attorneys and the Office of the U.S. Attorneys,DJ,,2021-04-30T11:38:50.01
DJ10,Office of the Inspector General,DJ,OIG,2024-07-19T14:34:10.947
DJ11,U.S. Trustee Program,DJ,,2024-07-19T14:34:10.97
DJ12,Executive Office for Immigration Review,DJ,EOIR,2021-04-30T11:38:50.05
DJ14,Community Relations Service,DJ,,2021-04-30T11:38:50.063
DJ15,"Bureau of Alcohol, Tobacco, Firearms, and Explosives",DJ,ATF,2021-04-30T11:38:50.073
DLAA,Office of the Secretary of Labor,DL,,2021-04-30T11:38:50.143
DLAM,Office of the Assistant Secretary for Administration and Management,DL,,2021-04-30T11:38:50.157
DLBL,Bureau of International Labor Affairs,DL,ILAB,2021-04-30T11:38:50.17
DLCA,Office of Congressional and Intergovernmental Affairs,DL,,2021-04-30T11:38:50.18
DLCF,Office of the Chief Financial Officer,DL,,2021-04-30T11:38:50.193
DLEH,Office of Disability Employment Policy,DL,ODEP,2021-04-30T11:38:50.21
DLES,Employment Standards Administration,DL,,2021-04-30T11:38:50.227
DLET,Employment and Training Administration,DL,ETA,2021-04-30T11:38:50.24
DLIG,Office of Inspector General,DL,OIG,2022-04-01T10:39:18.97
DLLS,Bureau of Labor Statistics,DL,BLS,2021-04-30T11:38:50.277
DLMS,Mine Safety and Health Administration,DL,MSHA,2021-04-30T11:38:50.287
DLPA,Office of Public Affairs,DL,,2021-04-30T11:38:50.353
DLPE,Office of the Assistant Secretary for Policy,DL,,2021-04-30T11:38:50.363
DLPW,Employee Benefits Security Administration,DL,EBSA,2021-04-30T11:38:50.373
DLSH,Occupational Safety and Health Administration,DL,,2021-04-30T11:38:50.393
DLSL,Office of the Solicitor,DL,,2021-04-30T11:38:50.403
DLVE,Veterans' Employment and Training Service,DL,VETS,2024-10-11T14:45:12.577
DLWB,Women's Bureau,DL,WB,2021-04-30T11:38:50.427
EDEA,Immediate Office of the Secretary of Education,ED,,2021-04-30T11:38:50.643
EDEB,Office of the Deputy Secretary of Education,ED,,2021-04-30T11:38:50.653
EDEC,Office for Civil Rights,ED,OCR,2021-04-30T11:38:50.667
EDEE,Office of the Under Secretary,ED,,2021-04-30T11:38:50.687
EDEF,Office of Inspector General,ED,OIG,2021-04-30T11:38:50.703
EDEG,Office of the General Counsel,ED,,2021-04-30T11:38:50.713
EDEH,Office of Special Education and Rehabilitative Services,ED,,2021-04-30T11:38:50.727
EDEI,Office of the Chief Information Officer,ED,,2021-04-30T11:38:50.737
EDEJ,Office of Legislation and Congressional Affairs,ED,,2021-04-30T11:38:50.747
EDEK,Office of Finance and Operations,ED,,2021-04-30T11:38:50.76
EDEL,Office of the Chief Financial Officer,ED,,2021-04-30T11:38:50.773
EDEM,Office of Management,ED,,2021-04-30T11:38:50.783
EDEN,Federal Student Aid,ED,FAFSC,2021-04-30T11:38:50.797
EDEP,Office of Postsecondary Education,ED,,2021-04-30T11:38:50.813
EDEQ,Office of Safe and Drug-Free Schools,ED,,2021-04-30T11:38:50.823
EDER,Institute of Education Sciences,ED,IES,2021-04-30T11:38:50.833
EDES,Office of Elementary and Secondary Education,ED,OESE,2021-04-30T11:38:50.843
EDET,Office of English Language Acquisition,ED,OELA,2021-04-30T11:38:50.853
EDEU,Office of Innovation and Improvement,ED,OII,2021-04-30T11:38:50.863
EDEV,"Office of Career, Technical, and Adult Education",ED,,2021-04-30T11:38:50.877
EDEX,National Institute for Literacy,ED,,2021-04-30T11:38:50.887
EDEY,Advisory Councils and Committees,ED,,2021-04-30T11:38:50.897
EDEZ,National Assessment Governing Board,ED,,2021-04-30T11:38:50.907
GS01,Immediate Office of the Administrator,GS,,2021-04-30T11:38:51.86
GS03,Public Buildings Service,GS,,2021-04-30T11:38:51.897
GS04,Office of Civil Rights,GS,,2021-04-30T11:38:51.913
GS10,Office of Small Business Utilization,GS,,2021-04-30T11:38:51.923
GS11,Office of the Chief Financial Officer,GS,,2021-04-30T11:38:51.933
GS12,Office of General Counsel,GS,,2021-04-30T11:38:51.943
GS13,Civilian Board of Contract Appeals,GS,,2021-04-30T11:38:51.953
GS14,Office of Human Resources Management,GS,,2021-04-30T11:38:51.963
GS15,Office of Inspector General,GS,OIG,2021-04-30T11:38:51.973
GS19,Office of Citizen Services and Innovative Technologies,GS,,2021-04-30T11:38:52
GS20,Office of Congressional and Intergovernmental Affairs,GS,,2021-04-30T11:38:52.01
GS22,Offices of the Regional Administrators,GS,,2021-04-30T11:38:52.037
GS26,Office of Governmentwide Policy,GS,,2021-04-30T11:38:52.077
GS28,Office of the Chief Information Officer,GS,,2021-04-30T11:38:52.097
GS29,Office of Childcare,GS,,2021-04-30T11:38:52.11
HE10,Office of the Secretary of Health and Human Services,HE,,2021-04-30T11:38:52.403
HE11,Program Support Center,HE,,2021-04-30T11:38:52.42
HE12,Administration for Community Living,HE,,2021-04-30T11:38:52.43
HE31,Office of the Assistant Secretary for Health,HE,,2023-07-07T10:45:39.37
HE32,Substance Abuse and Mental Health Services Administration,HE,SAMHSA,2021-04-30T11:38:52.507
HE33,Agency for Healthcare Research and Quality,HE,AHRQ,2021-04-30T11:38:52.563
HE34,Health Resources and Services Administration,HE,HRSA,2021-04-30T11:38:52.597
HE35,Agency for Toxic Substances and Disease Registry,HE,ATSDR,2021-04-30T11:38:52.607
HE36,Food and Drug Administration,HE,FDA,2021-04-30T11:38:52.62
HE37,Indian Health Service,HE,IHS,2021-04-30T11:38:52.63
HE38,National Institutes of Health,HE,NIH,2021-04-30T11:38:52.64
HE39,Centers for Disease Control and Prevention,HE,CDC,2021-04-30T11:38:52.653
HE70,Centers for Medicare & Medicaid Services,HE,CMS,2021-04-30T11:38:52.663
HE90,Administration for Children and Families,HE,ACF,2021-04-30T11:38:52.673
HSAA,DHS Headquarters,HS,,2021-04-30T11:38:52.973
HSAB,Citizenship and Immigration Services,HS,USCIS,2021-04-30T11:38:52.983
HSAC,U.S. Coast Guard,HS,USCG,2021-04-30T11:38:52.993
HSAD,U.S. Secret Service,HS,USSS,2021-04-30T11:38:53.003
HSAE,Office of the Inspector General,HS,OIG,2021-04-30T11:38:53.013
HSBB,Immigration and Customs Enforcement,HS,ICE,2021-04-30T11:38:53.033
HSBC,Transportation Security Administration,HS,TSA,2021-04-30T11:38:53.043
HSBD,Customs and Border Protection,HS,CBP,2021-04-30T11:38:53.053
HSBE,Federal Law Enforcement Training Centers,HS,FLETC,2021-04-30T11:38:53.063
HSCA,Cybersecurity and Infrastructure Security Agency,HS,,2021-04-30T11:38:53.073
HSCB,Federal Emergency Management Agency,HS,FEMA,2021-04-30T11:38:53.087
HSDA,Domestic Nuclear Detection Office,HS,,2021-04-30T11:38:53.097
HSFA,Science and Technology Directorate,HS,,2021-04-30T11:38:53.143
HU01,Office of the Senior Coordinator for New England,HU,,2021-04-30T11:38:53.233
HU02,Office of the Senior Coordinator for New York/New Jersey,HU,,2021-04-30T11:38:53.243
HU03,Office of the Senior Coordinator for Mid-Atlantic,HU,,2021-04-30T11:38:53.25
HU04,Office of the Senior Coordinator for Southeast/Caribbean,HU,,2021-04-30T11:38:53.263
HU05,Office of the Senior Coordinator for Midwest,HU,,2021-04-30T11:38:53.273
HU06,Office of the Senior Coordinator for Southwest,HU,,2021-04-30T11:38:53.287
HU07,Office of the Senior Coordinator for Great Plains,HU,,2021-04-30T11:38:53.297
HU08,Office of the Senior Coordinator for Rocky Mountains,HU,,2021-04-30T11:38:53.307
HU09,Office of the Senior Coordinator for Pacific/Hawaii,HU,,2021-04-30T11:38:53.317
HU10,Office of the Senior Coordinator for Northwest/Alaska,HU,,2021-04-30T11:38:53.327
HUAA,Office of the Secretary of Housing and Urban Development,HU,,2021-04-30T11:38:53.34
HUBB,Office of the Chief Human Capital Officer,HU,,2021-04-30T11:38:53.37
HUCC,Office of General Counsel,HU,,2021-04-30T11:38:53.38
HUDD,Assistant Secretary for Community Planning and Development,HU,,2021-04-30T11:38:53.39
HUEE,Assistant Secretary for Fair Housing and Equal Opportunity,HU,,2021-04-30T11:38:53.4
HUFF,Office of the Chief Financial Officer,HU,,2021-04-30T11:38:53.41
HUGG,Office of Inspector General,HU,OIG,2021-04-30T11:38:53.43
HUII,Office of Departmental Operations and Coordination,HU,,2021-04-30T11:38:53.44
HUJJ,Assistant Secretary for Congressional and Intergovernmental Relations,HU,,2021-04-30T11:38:53.463
HUKA,Center for Faith-Based and Community Initiatives,HU,,2021-04-30T11:38:53.473
HUKK,Office of Field Policy and Management,HU,,2021-04-30T11:38:53.483
HULL,Office of Healthy Homes and Lead Hazard Control,HU,OHHLHC,2021-04-30T11:38:53.497
HUMM,Assistant Secretary for Housing-Federal Housing Commissioner,HU,,2021-04-30T11:38:53.507
HUNN,Office of the Chief Procurement Officer,HU,,2021-04-30T11:38:53.517
HUPP,Assistant Secretary for Public and Indian Housing,HU,PIH,2021-04-30T11:38:53.54
HUQQ,Office of the Chief Information Officer,HU,,2021-04-30T11:38:53.55
HURR,Assistant Secretary for Policy Development and Research,HU,,2021-04-30T11:38:53.577
HUTT,Government National Mortgage Association (Ginnie Mae),HU,GNMA,2021-04-30T11:38:53.587
HUUU,Office of Departmental Equal Employment Opportunity,HU,,2021-04-30T11:38:53.6
HUVV,Office of Disaster Management and National Security,HU,,2021-04-30T11:38:53.61
HUWW,Assistant Secretary for Public Affairs,HU,,2021-04-30T11:38:53.62
HUXX,Office of Strategic Planning and Management,HU,,2021-04-30T11:38:53.633
HUYY,Office of Sustainable Housing and Communities,HU,,2021-04-30T11:38:53.643
IN01,Office of the Secretary of the Interior,IN,,2021-04-30T11:38:53.76
IN05,Bureau of Land Management,IN,BLM,2021-04-30T11:38:53.77
IN06,"Interior, Bureau of Indian Affairs",IN,BIA,2021-04-30T11:38:53.78
IN07,Bureau of Reclamation,IN,USBR,2021-04-30T11:38:53.79
